model,activation,lr,batch_size,epochs,final_train_loss,final_val_loss,avg_epoch_time,test_loss
A,relu,0.01,8,100,0.01650133636467945,0.02607625713217569,0.0030347824096679686,0.020600831777527796
A,relu,0.01,8,150,0.014021880515216542,0.02781184478934636,0.002891063690185547,0.01945426199292256
A,relu,0.01,8,200,0.019800502902601817,0.050660036894953596,0.0030488085746765135,0.017342550569178373
A,relu,0.01,16,100,0.019321132002767194,0.03901404378803888,0.001980268955230713,0.014780905249698582
A,relu,0.01,16,150,0.015022057494968908,0.03320184806405285,0.002167684237162272,0.014247651179773486
A,relu,0.01,16,200,0.017096923298740827,0.04170257459021901,0.0019506764411926268,0.01432558303811065
A,relu,0.01,32,100,0.022424756621566313,0.039206835571855406,0.0014114809036254884,0.01551981472664134
A,relu,0.01,32,150,0.01997082352149776,0.039186395540281894,0.0016322882970174154,0.014125778153761767
A,relu,0.01,32,200,0.017309540991743026,0.028460932934394133,0.0013630962371826171,0.01725761859781596
A,relu,0.001,8,100,0.02513422373549074,0.034729448937667724,0.002899339199066162,0.01821577931594122
A,relu,0.001,8,150,0.0248814406337398,0.03496013067099704,0.0032276169459025065,0.017442464144494584
A,relu,0.001,8,200,0.02316096005585025,0.03124454632478145,0.003320479393005371,0.017985278153177773
A,relu,0.001,16,100,0.025885633666814834,0.037034520155150755,0.0020055270195007326,0.016586350279101734
A,relu,0.001,16,150,0.02540611238107901,0.03390801877806363,0.002380514144897461,0.017642023089681894
A,relu,0.001,16,200,0.024928302231658015,0.03393785531064375,0.00197428822517395,0.016835830273001538
A,relu,0.001,32,100,0.026465459226465666,0.03697618803140825,0.001396932601928711,0.01691644254997172
A,relu,0.001,32,150,0.02581558622962233,0.03758821020638099,0.00156588077545166,0.016264539283719844
A,relu,0.001,32,200,0.025758548769381,0.0344989116032871,0.0017283415794372558,0.018269282981830438
A,relu,0.0001,8,100,0.02717748397198322,0.0355803343972189,0.0049073553085327145,0.017258406770653878
A,relu,0.0001,8,150,0.02704535891399916,0.037103868914765754,0.004961360295613607,0.017241884231518602
A,relu,0.0001,8,200,0.02661391360280787,0.0351061648974668,0.0035340094566345213,0.017161571418649147
A,relu,0.0001,16,100,0.027666776915927952,0.03641647251740905,0.001912682056427002,0.01743859029649761
A,relu,0.0001,16,150,0.027180671841675018,0.03702155288139696,0.0019784975051879883,0.017139541990284588
A,relu,0.0001,16,200,0.02667347162024939,0.037494422165821745,0.0019433772563934326,0.017557642174716368
A,relu,0.0001,32,100,0.02773041600832,0.039218952620028155,0.0013150644302368163,0.016352645257366533
A,relu,0.0001,32,150,0.027605142729197507,0.039489226784126995,0.001386102040608724,0.016769618158565723
A,relu,0.0001,32,200,0.027040654698640785,0.03635260452057686,0.001338862180709839,0.01797420099795903
A,sigmoid,0.01,8,100,0.029436534676597282,0.030393007035488303,0.0033738327026367186,0.027731000046608594
A,sigmoid,0.01,8,150,0.023936541263930945,0.032452182593896574,0.003289488156636556,0.019116137695328272
A,sigmoid,0.01,8,200,0.02541084925573345,0.04487951843380256,0.0034225881099700928,0.01510992186768814
A,sigmoid,0.01,16,100,0.028903919881418303,0.03120884505111252,0.0026235055923461916,0.024683705230413154
A,sigmoid,0.01,16,150,0.026948169555680825,0.033174931643160134,0.0023355992635091145,0.021485569655789273
A,sigmoid,0.01,16,200,0.029743991449130133,0.030635769800426472,0.002527259588241577,0.028597833554947834
A,sigmoid,0.01,32,100,0.02712771583212102,0.04011490684843334,0.0017763447761535644,0.015667800588892375
A,sigmoid,0.01,32,150,0.02875471396087945,0.04561533539536391,0.0018678394953409831,0.014943988005723729
A,sigmoid,0.01,32,200,0.027321080128629563,0.043089483748068806,0.0018135154247283937,0.014946561809208414
A,sigmoid,0.001,8,100,0.027206391792649387,0.03622339133117033,0.0032893824577331543,0.01786396322432172
A,sigmoid,0.001,8,150,0.026877315575495164,0.0365817812395818,0.003481616973876953,0.01706882014918881
A,sigmoid,0.001,8,200,0.02656033088357379,0.03564991340436206,0.003337210416793823,0.01764542785377802
A,sigmoid,0.001,16,100,0.027662657504096393,0.036874164633615036,0.00242375373840332,0.017559733817387825
A,sigmoid,0.001,16,150,0.027551113202578806,0.037412360717020365,0.0035732809702555338,0.017409671799637767
A,sigmoid,0.001,16,200,0.02747468895160278,0.03660243309802984,0.004150042533874512,0.018191407412920836
A,sigmoid,0.001,32,100,0.027617209010800232,0.03846926927704631,0.0017444825172424317,0.016568671066036256
A,sigmoid,0.001,32,150,0.02724852032869802,0.035301825553764314,0.001781133015950521,0.018333743539130427
A,sigmoid,0.001,32,200,0.027315628325490008,0.03699437877950846,0.0018471717834472657,0.017357256040187587
A,sigmoid,0.0001,8,100,0.027401889877208523,0.036994225226161824,0.0033436203002929687,0.017076552959891685
A,sigmoid,0.0001,8,150,0.027570556739331124,0.037045869963317046,0.0033383719126383465,0.01715624319830493
A,sigmoid,0.0001,8,200,0.027398000459818217,0.03723983656947491,0.003556668758392334,0.017315811009838103
A,sigmoid,0.0001,16,100,0.027333408418774907,0.03653885060762742,0.002386007308959961,0.01735969871096147
A,sigmoid,0.0001,16,150,0.027425695099887473,0.0369924088355578,0.0025335121154785156,0.017205004726061214
A,sigmoid,0.0001,16,200,0.027481576385733317,0.03731379425742038,0.002392849922180176,0.01728331360101149
A,sigmoid,0.0001,32,100,0.02757455483858299,0.03828962326238504,0.0018418717384338379,0.016613450220017093
A,sigmoid,0.0001,32,150,0.027421553565292245,0.03884475929692232,0.0018875980377197265,0.016568854083142556
A,sigmoid,0.0001,32,200,0.027336701175538165,0.037540659693682275,0.0017783832550048828,0.01698906058393464
B,relu,0.01,8,100,0.027138787080578552,0.036775033687604555,0.003927209377288818,0.01743262244612561
B,relu,0.01,8,150,0.02713223570126508,0.036821793569506184,0.004101030031840007,0.017392142175839967
B,relu,0.01,8,200,0.027021415604266196,0.036580217894080246,0.00809873104095459,0.01737111693477544
B,relu,0.01,16,100,0.027378376197440667,0.037319196135660565,0.005326132774353027,0.01720496397717708
B,relu,0.01,16,150,0.02729181724350366,0.037224488560152355,0.0046885379155476884,0.017143871206127557
B,relu,0.01,16,200,0.02717131083750866,0.03723489501930491,0.00260324239730835,0.01708133721747069
B,relu,0.01,32,100,0.027448308837325068,0.038241817241055534,0.0018496179580688476,0.016638842346554758
B,relu,0.01,32,150,0.027293867104169384,0.036885224757588896,0.002024836540222168,0.01739841940457513
B,relu,0.01,32,200,0.027309510425402816,0.037525972506740744,0.0017769622802734375,0.017023511432006425
B,relu,0.001,8,100,0.028526713753632714,0.04300829249024573,0.004034757614135742,0.015152382923811573
B,relu,0.001,8,150,0.0276416236256834,0.03946586735514228,0.0039045238494873047,0.01611688183253198
B,relu,0.001,8,200,0.02748297087897701,0.03838700702036411,0.0041398990154266355,0.016513964440358603
B,relu,0.001,16,100,0.031785068862582665,0.05095130231345655,0.002909979820251465,0.0152330852102117
B,relu,0.001,16,150,0.02877779047470174,0.043676995343188287,0.0026030333836873374,0.015126613019334918
B,relu,0.001,16,200,0.028442873598133966,0.0425172990697001,0.00267452597618103,0.015243393580312545
B,relu,0.001,32,100,0.035590174448011005,0.058235588443186395,0.001815671920776367,0.01669636800543581
B,relu,0.001,32,150,0.032116812757797146,0.05153998819174493,0.0019493055343627929,0.015367587786728063
B,relu,0.001,32,200,0.03027930631848633,0.047710160027101364,0.0021222305297851564,0.014957226692350455
B,relu,0.0001,8,100,0.040434525805910775,0.06645351529500126,0.004107966423034668,0.019213939420735373
B,relu,0.0001,8,150,0.03866878982917851,0.06354174674799558,0.003996389706929525,0.018217986915376568
B,relu,0.0001,8,200,0.03601662001741003,0.05900552931087743,0.004166116714477539,0.016851489798323096
B,relu,0.0001,16,100,0.04203947754863834,0.06897529067308908,0.0026703286170959473,0.020158740045524214
B,relu,0.0001,16,150,0.040781846373217204,0.06699614920677258,0.0025705862045288085,0.019391151283035812
B,relu,0.0001,16,200,0.037696903899908873,0.061830915078026155,0.0034334468841552735,0.017721183880771135
B,relu,0.0001,32,100,0.04319726733366813,0.07060729939725693,0.008217580318450927,0.02083032395675741
B,relu,0.0001,32,150,0.04348557616585181,0.07116896961708943,0.007298571268717448,0.021018666950796412
B,relu,0.0001,32,200,0.04287955349076974,0.07023865479242297,0.003343006372451782,0.020676736599751378
B,sigmoid,0.01,8,100,0.027779962988413894,0.03490022455209003,0.004364166259765625,0.019314037550108982
B,sigmoid,0.01,8,150,0.028993980905289093,0.04418637190687882,0.004487458864847819,0.01502277947949201
B,sigmoid,0.01,8,200,0.027641794484880966,0.03541568240206323,0.004770760536193848,0.0187339456482609
B,sigmoid,0.01,16,100,0.02771685415217109,0.039605331482469766,0.003077740669250488,0.016010450926594137
B,sigmoid,0.01,16,150,0.027712132926100776,0.03956515714504087,0.0030745712916056315,0.016025186125549106
B,sigmoid,0.01,16,200,0.027736207538918325,0.03971689865007469,0.003101741075515747,0.015966639784129603
B,sigmoid,0.01,32,100,0.02749207382723879,0.03780816807120209,0.002467632293701172,0.016850405140759857
B,sigmoid,0.01,32,150,0.027596995571334517,0.03885647672741616,0.002356556256612142,0.016319343982962878
B,sigmoid,0.01,32,200,0.027534257499666606,0.03835376054257037,0.002273660898208618,0.016549990911455262
B,sigmoid,0.001,8,100,0.027468875902029826,0.0371269128404263,0.0044115686416625974,0.01727722743600166
B,sigmoid,0.001,8,150,0.027473060554520163,0.03695479870508814,0.004566375414530436,0.01739775915268801
B,sigmoid,0.001,8,200,0.027467083450385163,0.036997375819663156,0.004437757730484009,0.017359911229299745
B,sigmoid,0.001,16,100,0.027474571763776098,0.03720587923456313,0.0030089688301086427,0.017238147865458832
B,sigmoid,0.001,16,150,0.02747678349576153,0.03664891985396573,0.005207497278849284,0.01762585378154651
B,sigmoid,0.001,16,200,0.02747739637822226,0.03717305473193719,0.0057224249839782715,0.017245248438939466
B,sigmoid,0.001,32,100,0.027475952738376143,0.03714915281419056,0.0022512388229370115,0.017259357720112757
B,sigmoid,0.001,32,150,0.027470916271870944,0.03716653925948541,0.0022847843170166015,0.017245214481371743
B,sigmoid,0.001,32,200,0.027537299662794643,0.03841471023093235,0.0022062408924102784,0.01651952959846117
B,sigmoid,0.0001,8,100,0.027517715414252537,0.038123790214697646,0.004583039283752441,0.01667329286467141
B,sigmoid,0.0001,8,150,0.027468147318013857,0.037368334128619014,0.0044159762064615886,0.017119459719171535
B,sigmoid,0.0001,8,200,0.027468333758096444,0.03712014287273813,0.004568030834197998,0.017282042152730454
B,sigmoid,0.0001,16,100,0.027648462532379958,0.03919421875056136,0.0030193018913269045,0.016170587696436495
B,sigmoid,0.0001,16,150,0.027685189716947566,0.03943649627315578,0.0033035786946614583,0.01606968943166108
B,sigmoid,0.0001,16,200,0.0275050837975681,0.03806140876628957,0.003089953660964966,0.016710640594977243
B,sigmoid,0.0001,32,100,0.030166711250242197,0.04722120207965035,0.0023503351211547853,0.014943517620146706
B,sigmoid,0.0001,32,150,0.02752830279036739,0.03824217682430002,0.0022774887084960936,0.016619913188835222
B,sigmoid,0.0001,32,200,0.027935582035183357,0.04065157499169412,0.002395167350769043,0.015660457992807846
